id,feature_2
564,50937.50289549732
565,50971.70037762726
566,51028.23035625938
567,51080.492308005494
568,51092.73259512306
569,51084.94700857553
570,51114.527211205306
571,51195.82895482459
572,51211.10108198521
573,51253.82475750662
574,51265.86365060914
575,51326.475343364014
576,51347.83100365716
577,51335.985956276636
578,51364.92647847562
579,51433.7121966776
580,51458.259508733274
581,51509.107206614506
582,51574.72253788625
583,51587.89575607375
584,51602.2268102019
585,51623.659573056924
586,51631.51599422264
587,51649.15309993795
588,51688.11893157037
589,51741.114851593324
590,51765.65987000537
591,51764.60014028102
592,51797.12004931249
593,51842.21486597984
594,51843.82098077101
595,51856.587683422295
596,51874.980018666545
597,51955.15416652126
598,51954.40613751988
599,51975.787285220154
600,51988.36576952694
601,52009.42334865003
602,52057.474923717375
603,52063.86933162348
604,52087.93228958501
605,52110.54047998524
606,52124.481547691685
607,52144.78890064136
608,52188.59545662038
609,52181.815181616344
610,52206.52563728206
611,52232.334466938875
612,52274.21197003204
613,52328.74988359256
614,52360.99588048605
615,52361.04691986099
616,52378.36295182061
617,52377.35459215833
618,52384.91234266465
619,52401.910095936866
620,52440.01482743962
621,52460.77362467621
622,52468.600294789896
623,52495.33488278663
624,52511.7770231343
625,52527.02645031565
626,52572.48748615051
627,52601.919337581574
628,52582.93166465197
629,52576.386269818366
630,52570.77816128013
631,52561.71657648211
632,52576.27180915083
633,52587.13658156383
634,52576.33882366476
635,52572.8450507137
636,52574.66798746999
637,52560.534193545405
638,52575.06068450642
639,52598.92928900475
640,52635.070349230074
641,52663.99470596569
642,52677.005382515206
643,52687.19016766027
644,52684.829258662125
645,52684.001632050524
646,52700.805252457656
647,52719.44047490157
648,52745.41402535823
649,52776.245162903164
650,52800.29127544402
651,52810.31001866605
652,52811.57282446351
653,52830.471246289446
654,52837.48997708919
655,52842.355543889345
656,52859.54058797774
657,52875.42262705469
658,52890.92656957978
659,52879.351312281586
660,52864.70973956444
661,52860.62006097128
662,53077.51591731357
663,52848.84748937
664,52870.648764199614
665,52877.60837155696
666,52876.27237129709
667,52882.27407545506
668,52889.73043631575
669,52877.54899789624
670,52888.7134918404
671,52911.2053056722
672,52924.95858682197
673,52935.83634994611
674,52954.80579897901
675,52955.234940192706
676,52968.874244296894
677,52969.000638036305
678,53003.77653151456
679,53025.20625350631
680,53076.305302346445
681,53103.292993128314
682,53132.95659473225
683,53130.05010665159
684,53153.39878878801
685,53190.94982960283
686,53213.89116362021
687,53237.588862253746
688,53264.58794488307
689,53259.58172839427
690,53261.01762838896
691,53262.80078859563
692,53275.423593654865
693,53280.53292961164
694,53260.25743390357
695,53258.09696764499
696,53258.20133672441
697,53246.79887543409
698,53254.44196082713
699,53277.662290126755
700,53311.3329408908
701,53339.291158836204
702,53351.42678338346
703,53374.663150836976
704,53388.10863047578
705,53406.105950348356
706,53396.507058006224
707,53421.26159320329
708,53438.15534707157
709,53458.79273436566
710,53490.935035196555
711,53497.89532798407
712,53518.0218344316
713,53541.70634918571
714,53586.503264954714
715,53602.37940427301
716,53590.174789578115
717,53593.56724372679
718,53613.485985019
719,53630.73598819713
720,53619.46451774791
721,53624.40611015517
722,53634.28158637212
723,53643.64412828926
724,53657.234322500386
725,53676.79989962345
726,53682.804309353996
727,53751.75367721269
728,53702.397993241946
729,53697.41287131641
730,53701.23297214025
