,id,pred_log_sin,pred_diff_sin,pred_f2_sin,pred_log_rf,pred_diff_rf,pred_f2_rf,pred_log_train,pred_diff_sin_train,pred_f2_train
0,564,54061.06393495731,-235.97664430909128,54297.0405792664,54061.06393495731,126.66897982249291,53934.39495513482,,,
1,565,54063.895294825226,-243.47322143620846,54307.368516261435,54063.895294825226,126.66897982249291,53937.226315002736,,,
2,566,54066.721656703136,-250.9271903882912,54317.64884709143,54066.721656703136,126.66897982249291,53940.052676880645,,,
3,567,54069.54303820511,-258.33641610297735,54327.87945430809,54069.54303820511,126.66897982249291,53942.87405838262,,,
4,568,54072.35945685228,-265.69877633384016,54338.05823318612,54072.35945685228,126.66897982249291,53945.69047702979,,,
5,569,54075.170930073466,-273.0121622582744,54348.18309233174,54075.170930073466,126.66897982249291,53948.501950250975,,,
6,570,54077.97747520586,-280.27447908153,54358.251954287385,54077.97747520586,126.66897982249291,53951.30849538337,,,
7,571,54080.779109495605,-287.4836466367284,54368.26275613233,54080.779109495605,126.66897982249291,53954.110129673114,,,
8,572,54083.57585009851,-294.6375999806952,54378.21345007921,54083.57585009851,126.66897982249291,53956.90687027602,,,
9,573,54086.36771408064,-301.73428998542585,54388.102004066066,54086.36771408064,126.66897982249291,53959.69873425815,,,
10,574,54089.15471841891,-308.77168392502097,54397.92640234393,54089.15471841891,126.66897982249291,53962.48573859642,,,
11,575,54091.93688000176,-315.7477660579315,54407.68464605969,54091.93688000176,126.66897982249291,53965.26790017927,,,
12,576,54094.714215629756,-322.6605382043274,54417.37475383408,54094.714215629756,126.66897982249291,53968.045235807265,,,
13,577,54097.48674201616,-329.50802031844745,54426.99476233461,54097.48674201616,126.66897982249291,53970.81776219367,,,
14,578,54100.25447578757,-336.2882510557473,54436.54272684332,54100.25447578757,126.66897982249291,53973.58549596508,,,
15,579,54103.017433484536,-342.99928833469136,54446.01672181923,54103.017433484536,126.66897982249291,53976.348453662045,,,
16,580,54105.77563156209,-349.6392098930328,54455.414841455124,54105.77563156209,126.66897982249291,53979.1066517396,,,
17,581,54108.52908639041,-356.2061138384109,54464.73520022882,54108.52908639041,126.66897982249291,53981.86010656792,,,
18,582,54111.277814255314,-362.69811919311354,54473.975933448426,54111.277814255314,126.66897982249291,53984.608834432824,,,
19,583,54114.021831358936,-369.1133664328557,54483.135197791795,54114.021831358936,126.66897982249291,53987.352851536445,,,
20,584,54116.761153820225,-375.4500180194057,54492.21117183963,54116.761153820225,126.66897982249291,53990.092173997735,,,
21,585,54119.49579767554,-381.7062589269156,54501.20205660246,54119.49579767554,126.66897982249291,53992.82681785305,,,
22,586,54122.225778879234,-387.8802971618076,54510.10607604104,54122.225778879234,126.66897982249291,53995.55679905674,,,
23,587,54124.95111330415,-393.9703642760586,54518.92147758021,54124.95111330415,126.66897982249291,53998.28213348166,,,
24,588,54127.67181674227,-399.97471587374,54527.64653261601,54127.67181674227,126.66897982249291,54001.00283691978,,,
25,589,54130.38790490516,-405.8916321106742,54536.279537015835,54130.38790490516,126.66897982249291,54003.71892508267,,,
